clinic_id,clinic_name,tagline,description,address_line_1,address_line_2,city,state,zip,neighborhood,county,country,latitude,longitude,google_place_id,google_maps_url,directions_url,apple_maps_url,phone,email,website_url,booking_url,hours_json,service_type,accepts_insurance,payment_methods,amenities,logo_url,clinic_photo_urls,aggregate_rating,aggregate_rating_count,provider_ids,year_established,source_urls,last_scraped_date
clinic-tx-00005,Bayou Cosmetic Clinic Deep,Deep Ellum injectable specialists.,"A Deep Ellum practice focused on natural, conservative injectable results, with an emphasis on patient education before treatment.",2935 Park Drive,,Dallas,TX,75223,Deep Ellum,Dallas County,US,32.767001,-96.818256,ChIJtxb-pEC3u76XHw_KBf,https://maps.google.com/?cid=70355843,"https://www.google.com/maps/dir/?api=1&destination=32.767001,-96.818256","https://maps.apple.com/?ll=32.767001,-96.818256",+15125550197,[email],https://bayoucosmeticclinicdeep.example,,"{""mon"":""9-18"",""tue"":""9-18"",""wed"":""9-18"",""thu"":""9-19"",""fri"":""9-17"",""sat"":""closed"",""sun"":""closed""}",In-Person,false,Care Credit; Mastercard; Cherry; Visa,Wheelchair accessible; Private suites,https://picsum.photos/seed/clinic-tx-00005-logo/200/200,https://picsum.photos/seed/clinic-tx-00005-a/600/400; https://picsum.photos/seed/clinic-tx-00005-b/600/400,4.3,267,prov-tx-00055,2019,https://injector.world/fake-dataset,2026-06-08
clinic-tx-00006,Onyx Dermatology Westlake,Westlake injectable specialists.,"A Westlake practice focused on natural, conservative injectable results, with an emphasis on patient education before treatment.",6930 Harbor Avenue,Suite 622,Austin,TX,78716,Westlake,Travis County,US,30.300988,-97.739242,ChIJtxIxvENXXyHskZtLP8,https://maps.google.com/?cid=96345618,"https://www.google.com/maps/dir/?api=1&destination=30.300988,-97.739242","https://maps.apple.com/?ll=30.300988,-97.739242",+15125550168,[email],https://onyxdermatologywestlake.example,https://onyxdermatologywestlake.example/book,"{""mon"":""9-18"",""tue"":""9-18"",""wed"":""9-18"",""thu"":""9-19"",""fri"":""9-17"",""sat"":""closed"",""sun"":""closed""}",Both,false,Mastercard; Cherry; Care Credit,Wheelchair accessible; Wi-Fi,https://picsum.photos/seed/clinic-tx-00006-logo/200/200,https://picsum.photos/seed/clinic-tx-00006-a/600/400; https://picsum.photos/seed/clinic-tx-00006-b/600/400,4.7,219,prov-tx-00056; prov-tx-00057; prov-tx-00058,2010,https://injector.world/fake-dataset,2026-06-08
clinic-tx-00007,Madison Skin Studio River,River Oaks injectable specialists.,"A River Oaks practice focused on natural, conservative injectable results, with an emphasis on patient education before treatment.",9898 Magnolia Drive,Suite 563,Houston,TX,77021,River Oaks,Harris County,US,29.770195,-95.391189,ChIJtxsOo0MviVaOWZqrz3,https://maps.google.com/?cid=34725247,"https://www.google.com/maps/dir/?api=1&destination=29.770195,-95.391189","https://maps.apple.com/?ll=29.770195,-95.391189",+15125550121,[email],https://madisonskinstudioriver.example,,,Both,false,Amex; Visa; Care Credit,Wheelchair accessible; Wi-Fi; Private suites,https://picsum.photos/seed/clinic-tx-00007-logo/200/200,https://picsum.photos/seed/clinic-tx-00007-a/600/400; https://picsum.photos/seed/clinic-tx-00007-b/600/400,4.4,358,prov-tx-00059,2020,https://injector.world/fake-dataset,2026-06-08
clinic-tx-00008,Mosaic Med Spa Highland,Knox-Henderson injectable specialists.,"A Knox-Henderson practice focused on natural, conservative injectable results, with an emphasis on patient education before treatment.",2771 Lake Boulevard,,Dallas,TX,75218,Knox-Henderson,Dallas County,US,32.799664,-96.809744,ChIJtxL9ZmA7Xqem6fLVWb,https://maps.google.com/?cid=50680570,"https://www.google.com/maps/dir/?api=1&destination=32.799664,-96.809744","https://maps.apple.com/?ll=32.799664,-96.809744",+12105550188,[email],https://mosaicmedspahighland.example,https://mosaicmedspahighland.example/book,"{""mon"":""9-18"",""tue"":""9-18"",""wed"":""9-18"",""thu"":""9-19"",""fri"":""9-17"",""sat"":""closed"",""sun"":""closed""}",Both,false,Amex; Visa; Cherry,Private suites; Wheelchair accessible; Virtual consults; Wi-Fi,https://picsum.photos/seed/clinic-tx-00008-logo/200/200,https://picsum.photos/seed/clinic-tx-00008-a/600/400; https://picsum.photos/seed/clinic-tx-00008-b/600/400,4.1,52,prov-tx-00060; prov-tx-00061,2014,https://injector.world/fake-dataset,2026-06-08
clinic-tx-00009,Halcyon Aesthetic Medicine Downtown,South Congress injectable specialists.,"A South Congress practice focused on natural, conservative injectable results, with an emphasis on patient education before treatment.",9820 Park Boulevard,Suite 699,Austin,TX,78717,South Congress,Travis County,US,30.285761,-97.712838,ChIJtxAyWWnh2GoDBQVzRB,https://maps.google.com/?cid=23292588,"https://www.google.com/maps/dir/?api=1&destination=30.285761,-97.712838","https://maps.apple.com/?ll=30.285761,-97.712838",+12105550108,[email],https://halcyonaestheticmedicinedowntown.example,https://halcyonaestheticmedicinedowntown.example/book,"{""mon"":""9-18"",""tue"":""9-18"",""wed"":""9-18"",""thu"":""9-19"",""fri"":""9-17"",""sat"":""closed"",""sun"":""closed""}",In-Person,true,Mastercard; Amex,Wheelchair accessible; Wi-Fi; Private suites; Virtual consults,https://picsum.photos/seed/clinic-tx-00009-logo/200/200,https://picsum.photos/seed/clinic-tx-00009-a/600/400; https://picsum.photos/seed/clinic-tx-00009-b/600/400,4.8,286,prov-tx-00062; prov-tx-00063,2008,https://injector.world/fake-dataset,2026-06-08
clinic-tx-00010,Madison Aesthetic Medicine Uptown,Memorial injectable specialists.,"A Memorial practice focused on natural, conservative injectable results, with an emphasis on patient education before treatment.",7237 Magnolia Street,,Houston,TX,77004,Memorial,Harris County,US,29.75643,-95.364474,ChIJtxtXa8uIcINjzl-uEW,https://maps.google.com/?cid=18710218,"https://www.google.com/maps/dir/?api=1&destination=29.75643,-95.364474","https://maps.apple.com/?ll=29.75643,-95.364474",+12145550126,[email],https://madisonaestheticmedicineuptown.example,,,Both,false,Mastercard; Cherry,Wheelchair accessible; Private suites; Parking,https://picsum.photos/seed/clinic-tx-00010-logo/200/200,https://picsum.photos/seed/clinic-tx-00010-a/600/400; https://picsum.photos/seed/clinic-tx-00010-b/600/400,4.0,299,prov-tx-00064; prov-tx-00065; prov-tx-00066; prov-tx-00067,2017,https://injector.world/fake-dataset,2026-06-08
clinic-tx-00011,Bayou Aesthetics Knox-Henderson,Knox-Henderson injectable specialists.,"A Knox-Henderson practice focused on natural, conservative injectable results, with an emphasis on patient education before treatment.",1859 Cedar Boulevard,,Dallas,TX,75220,Knox-Henderson,Dallas County,US,32.74384,-96.784732,ChIJtxZSxjxnbwuRDTwIee,https://maps.google.com/?cid=50778029,"https://www.google.com/maps/dir/?api=1&destination=32.74384,-96.784732","https://maps.apple.com/?ll=32.74384,-96.784732",+17135550195,[email],https://bayouaestheticsknoxhenderson.example,,"{""mon"":""9-18"",""tue"":""9-18"",""wed"":""9-18"",""thu"":""9-19"",""fri"":""9-17"",""sat"":""closed"",""sun"":""closed""}",Both,false,Care Credit; Amex,Wi-Fi; Parking,https://picsum.photos/seed/clinic-tx-00011-logo/200/200,https://picsum.photos/seed/clinic-tx-00011-a/600/400; https://picsum.photos/seed/clinic-tx-00011-b/600/400,4.0,240,prov-tx-00068; prov-tx-00069; prov-tx-00070,2009,https://injector.world/fake-dataset,2026-06-08
clinic-tx-00012,Crescent Aesthetics Downtown,South Congress injectable specialists.,"A South Congress practice focused on natural, conservative injectable results, with an emphasis on patient education before treatment.",4973 Lake Drive,,Austin,TX,78713,South Congress,Travis County,US,30.285807,-97.740449,ChIJtxLPJY0kHDYfu8wnaM,https://maps.google.com/?cid=83029636,"https://www.google.com/maps/dir/?api=1&destination=30.285807,-97.740449","https://maps.apple.com/?ll=30.285807,-97.740449",+17135550142,[email],https://crescentaestheticsdowntown.example,https://crescentaestheticsdowntown.example/book,"{""mon"":""9-18"",""tue"":""9-18"",""wed"":""9-18"",""thu"":""9-19"",""fri"":""9-17"",""sat"":""closed"",""sun"":""closed""}",In-Person,false,Amex; Mastercard; Care Credit; Visa,Wheelchair accessible; Virtual consults,https://picsum.photos/seed/clinic-tx-00012-logo/200/200,https://picsum.photos/seed/clinic-tx-00012-a/600/400; https://picsum.photos/seed/clinic-tx-00012-b/600/400,4.7,41,prov-tx-00071; prov-tx-00072,2005,https://injector.world/fake-dataset,2026-06-08
clinic-tx-00013,Bayou Skin Studio Montrose,The Heights injectable specialists.,"A The Heights practice focused on natural, conservative injectable results, with an emphasis on patient education before treatment.",7812 Lake Drive,,Houston,TX,77025,The Heights,Harris County,US,29.731679,-95.349888,ChIJtx65iLL0ohhznri6Cj,https://maps.google.com/?cid=73477175,"https://www.google.com/maps/dir/?api=1&destination=29.731679,-95.349888","https://maps.apple.com/?ll=29.731679,-95.349888",+12105550149,[email],https://bayouskinstudiomontrose.example,https://bayouskinstudiomontrose.example/book,"{""mon"":""9-18"",""tue"":""9-18"",""wed"":""9-18"",""thu"":""9-19"",""fri"":""9-17"",""sat"":""closed"",""sun"":""closed""}",In-Person,true,Cherry; Care Credit,Private suites; Wheelchair accessible,https://picsum.photos/seed/clinic-tx-00013-logo/200/200,https://picsum.photos/seed/clinic-tx-00013-a/600/400; https://picsum.photos/seed/clinic-tx-00013-b/600/400,4.8,146,prov-tx-00073; prov-tx-00074; prov-tx-00075,2013,https://injector.world/fake-dataset,2026-06-08
clinic-tx-00014,Bayou Dermatology Highland,Knox-Henderson injectable specialists.,"A Knox-Henderson practice focused on natural, conservative injectable results, with an emphasis on patient education before treatment.",8762 Oak Street,,Dallas,TX,75204,Knox-Henderson,Dallas County,US,32.745507,-96.813268,ChIJtxVPptPlyJp_v1I99f,https://maps.google.com/?cid=95917938,"https://www.google.com/maps/dir/?api=1&destination=32.745507,-96.813268","https://maps.apple.com/?ll=32.745507,-96.813268",+15125550148,[email],https://bayoudermatologyhighland.example,https://bayoudermatologyhighland.example/book,"{""mon"":""9-18"",""tue"":""9-18"",""wed"":""9-18"",""thu"":""9-19"",""fri"":""9-17"",""sat"":""closed"",""sun"":""closed""}",In-Person,false,Mastercard; Amex,Wheelchair accessible; Private suites; Parking,https://picsum.photos/seed/clinic-tx-00014-logo/200/200,https://picsum.photos/seed/clinic-tx-00014-a/600/400; https://picsum.photos/seed/clinic-tx-00014-b/600/400,4.8,359,prov-tx-00076; prov-tx-00077; prov-tx-00078; prov-tx-00079,2018,https://injector.world/fake-dataset,2026-06-08
clinic-tx-00015,Lumen Skin & Laser Tarrytown,Downtown injectable specialists.,"A Downtown practice focused on natural, conservative injectable results, with an emphasis on patient education before treatment.",5275 Lake Boulevard,,Austin,TX,78709,Downtown,Travis County,US,30.272111,-97.748876,ChIJtxmc_VsFG5EP8uCFQ2,https://maps.google.com/?cid=11784713,"https://www.google.com/maps/dir/?api=1&destination=30.272111,-97.748876","https://maps.apple.com/?ll=30.272111,-97.748876",+17135550133,[email],https://lumenskinlasertarrytown.example,,,In-Person,false,Visa; Amex,Virtual consults; Wi-Fi; Private suites,https://picsum.photos/seed/clinic-tx-00015-logo/200/200,https://picsum.photos/seed/clinic-tx-00015-a/600/400; https://picsum.photos/seed/clinic-tx-00015-b/600/400,4.9,79,prov-tx-00080; prov-tx-00081; prov-tx-00082; prov-tx-00083,2017,https://injector.world/fake-dataset,2026-06-08
clinic-tx-00016,Verde Skin Studio Montrose,River Oaks injectable specialists.,"A River Oaks practice focused on natural, conservative injectable results, with an emphasis on patient education before treatment.",3450 Park Drive,Suite 198,Houston,TX,77021,River Oaks,Harris County,US,29.740866,-95.370975,ChIJtx9lAb9swChbm_Wh7R,https://maps.google.com/?cid=10623858,"https://www.google.com/maps/dir/?api=1&destination=29.740866,-95.370975","https://maps.apple.com/?ll=29.740866,-95.370975",+12145550130,[email],https://verdeskinstudiomontrose.example,,"{""mon"":""9-18"",""tue"":""9-18"",""wed"":""9-18"",""thu"":""9-19"",""fri"":""9-17"",""sat"":""closed"",""sun"":""closed""}",In-Person,false,Care Credit; Visa; Mastercard; Amex,Private suites; Virtual consults; Wheelchair accessible,https://picsum.photos/seed/clinic-tx-00016-logo/200/200,https://picsum.photos/seed/clinic-tx-00016-a/600/400; https://picsum.photos/seed/clinic-tx-00016-b/600/400,4.2,455,prov-tx-00084; prov-tx-00085; prov-tx-00086; prov-tx-00087,2013,https://injector.world/fake-dataset,2026-06-08
clinic-ny-00001,Cedar Aesthetics SoHo,Upper East Side injectable specialists.,"A Upper East Side practice focused on natural, conservative injectable results, with an emphasis on patient education before treatment.",9694 Magnolia Avenue,Suite 852,New York,NY,10015,Upper East Side,New York County,US,40.700626,-74.035965,ChIJnyyYxiMduiH4LDbzpW,https://maps.google.com/?cid=11007051,"https://www.google.com/maps/dir/?api=1&destination=40.700626,-74.035965","https://maps.apple.com/?ll=40.700626,-74.035965",+17185550190,[email],https://cedaraestheticssoho.example,,"{""mon"":""9-18"",""tue"":""9-18"",""wed"":""9-18"",""thu"":""9-19"",""fri"":""9-17"",""sat"":""closed"",""sun"":""closed""}",Both,false,Mastercard; Care Credit,Parking; Private suites,https://picsum.photos/seed/clinic-ny-00001-logo/200/200,https://picsum.photos/seed/clinic-ny-00001-a/600/400; https://picsum.photos/seed/clinic-ny-00001-b/600/400,4.1,44,prov-ny-00088; prov-ny-00089; prov-ny-00090; prov-ny-00091,2013,https://injector.world/fake-dataset,2026-06-08
clinic-ny-00002,Aurora Skin Studio SoHo,Tribeca injectable specialists.,"A Tribeca practice focused on natural, conservative injectable results, with an emphasis on patient education before treatment.",5634 Harbor Street,Suite 554,New York,NY,10004,Tribeca,New York County,US,40.723343,-73.973926,ChIJny3odUldXKbDbOKq-m,https://maps.google.com/?cid=10091013,"https://www.google.com/maps/dir/?api=1&destination=40.723343,-73.973926","https://maps.apple.com/?ll=40.723343,-73.973926",+17185550140,[email],https://auroraskinstudiosoho.example,https://auroraskinstudiosoho.example/book,"{""mon"":""9-18"",""tue"":""9-18"",""wed"":""9-18"",""thu"":""9-19"",""fri"":""9-17"",""sat"":""closed"",""sun"":""closed""}",Both,false,Care Credit; Amex; Visa,Parking; Virtual consults,https://picsum.photos/seed/clinic-ny-00002-logo/200/200,https://picsum.photos/seed/clinic-ny-00002-a/600/400; https://picsum.photos/seed/clinic-ny-00002-b/600/400,4.9,245,prov-ny-00092,2013,https://injector.world/fake-dataset,2026-06-08
clinic-ny-00003,Summit Aesthetics Upper,Upper East Side injectable specialists.,"A Upper East Side practice focused on natural, conservative injectable results, with an emphasis on patient education before treatment.",2955 Cedar Street,,New York,NY,10023,Upper East Side,New York County,US,40.740013,-74.034073,ChIJnyDSb_iLiaqJv3JkfH,https://maps.google.com/?cid=57590593,"https://www.google.com/maps/dir/?api=1&destination=40.740013,-74.034073","https://maps.apple.com/?ll=40.740013,-74.034073",+12125550150,[email],https://summitaestheticsupper.example,https://summitaestheticsupper.example/book,,In-Person,false,Care Credit; Visa,Private suites; Wi-Fi; Wheelchair accessible,https://picsum.photos/seed/clinic-ny-00003-logo/200/200,https://picsum.photos/seed/clinic-ny-00003-a/600/400; https://picsum.photos/seed/clinic-ny-00003-b/600/400,4.1,102,prov-ny-00093; prov-ny-00094,2019,https://injector.world/fake-dataset,2026-06-08
clinic-ny-00004,Madison Med Spa Upper,Midtown injectable specialists.,"A Midtown practice focused on natural, conservative injectable results, with an emphasis on patient education before treatment.",2525 Cedar Drive,Suite 276,New York,NY,10012,Midtown,New York County,US,40.734923,-74.016252,ChIJnyc825o64VSVSnL7nv,https://maps.google.com/?cid=58205685,"https://www.google.com/maps/dir/?api=1&destination=40.734923,-74.016252","https://maps.apple.com/?ll=40.734923,-74.016252",+19175550135,[email],https://madisonmedspaupper.example,https://madisonmedspaupper.example/book,,Both,true,Care Credit; Cherry,Wheelchair accessible; Private suites; Virtual consults; Parking,https://picsum.photos/seed/clinic-ny-00004-logo/200/200,https://picsum.photos/seed/clinic-ny-00004-a/600/400; https://picsum.photos/seed/clinic-ny-00004-b/600/400,4.3,291,prov-ny-00095; prov-ny-00096; prov-ny-00097; prov-ny-00098,2011,https://injector.world/fake-dataset,2026-06-08
clinic-ny-00005,Lumen Dermatology Midtown,Midtown injectable specialists.,"A Midtown practice focused on natural, conservative injectable results, with an emphasis on patient education before treatment.",3961 Lake Street,Suite 235,New York,NY,10012,Midtown,New York County,US,40.705129,-73.967284,ChIJnyGoB5may1P6pssthQ,https://maps.google.com/?cid=73329884,"https://www.google.com/maps/dir/?api=1&destination=40.705129,-73.967284","https://maps.apple.com/?ll=40.705129,-73.967284",+12125550176,[email],https://lumendermatologymidtown.example,https://lumendermatologymidtown.example/book,"{""mon"":""9-18"",""tue"":""9-18"",""wed"":""9-18"",""thu"":""9-19"",""fri"":""9-17"",""sat"":""closed"",""sun"":""closed""}",Both,false,Mastercard; Amex; Care Credit; Visa,Parking; Private suites; Wi-Fi; Wheelchair accessible,https://picsum.photos/seed/clinic-ny-00005-logo/200/200,https://picsum.photos/seed/clinic-ny-00005-a/600/400; https://picsum.photos/seed/clinic-ny-00005-b/600/400,4.9,291,prov-ny-00099; prov-ny-00100,2021,https://injector.world/fake-dataset,2026-06-08
clinic-ny-00006,Cedar Skin & Laser Greenwich,Flatiron injectable specialists.,"A Flatiron practice focused on natural, conservative injectable results, with an emphasis on patient education before treatment.",9657 Magnolia Avenue,Suite 849,New York,NY,10008,Flatiron,New York County,US,40.748995,-74.029223,ChIJnyx824bCcu_D9qJD1N,https://maps.google.com/?cid=86350362,"https://www.google.com/maps/dir/?api=1&destination=40.748995,-74.029223","https://maps.apple.com/?ll=40.748995,-74.029223",+17185550153,[email],https://cedarskinlasergreenwich.example,https://cedarskinlasergreenwich.example/book,"{""mon"":""9-18"",""tue"":""9-18"",""wed"":""9-18"",""thu"":""9-19"",""fri"":""9-17"",""sat"":""closed"",""sun"":""closed""}",In-Person,false,Visa; Mastercard,Parking; Wheelchair accessible; Private suites; Wi-Fi,https://picsum.photos/seed/clinic-ny-00006-logo/200/200,https://picsum.photos/seed/clinic-ny-00006-a/600/400; https://picsum.photos/seed/clinic-ny-00006-b/600/400,4.5,173,prov-ny-00101,2020,https://injector.world/fake-dataset,2026-06-08
clinic-ny-00007,Crescent Dermatology Tribeca,Midtown injectable specialists.,"A Midtown practice focused on natural, conservative injectable results, with an emphasis on patient education before treatment.",6059 Oak Street,Suite 809,New York,NY,10025,Midtown,New York County,US,40.70743,-73.99227,ChIJnyV08dELXK7GEWOC2P,https://maps.google.com/?cid=16095911,"https://www.google.com/maps/dir/?api=1&destination=40.70743,-73.99227","https://maps.apple.com/?ll=40.70743,-73.99227",+12125550171,[email],https://crescentdermatologytribeca.example,,"{""mon"":""9-18"",""tue"":""9-18"",""wed"":""9-18"",""thu"":""9-19"",""fri"":""9-17"",""sat"":""closed"",""sun"":""closed""}",In-Person,true,Mastercard; Cherry,Parking; Wheelchair accessible; Private suites,https://picsum.photos/seed/clinic-ny-00007-logo/200/200,https://picsum.photos/seed/clinic-ny-00007-a/600/400; https://picsum.photos/seed/clinic-ny-00007-b/600/400,4.2,369,prov-ny-00102,2008,https://injector.world/fake-dataset,2026-06-08
clinic-ny-00008,Madison Skin Studio Midtown,SoHo injectable specialists.,"A SoHo practice focused on natural, conservative injectable results, with an emphasis on patient education before treatment.",2282 Park Avenue,Suite 397,New York,NY,10014,SoHo,New York County,US,40.694753,-73.961023,ChIJny_An4-T33JCcUSU2Y,https://maps.google.com/?cid=74784517,"https://www.google.com/maps/dir/?api=1&destination=40.694753,-73.961023","https://maps.apple.com/?ll=40.694753,-73.961023",+19175550142,[email],https://madisonskinstudiomidtown.example,https://madisonskinstudiomidtown.example/book,"{""mon"":""9-18"",""tue"":""9-18"",""wed"":""9-18"",""thu"":""9-19"",""fri"":""9-17"",""sat"":""closed"",""sun"":""closed""}",In-Person,true,Cherry; Visa; Amex,Wi-Fi; Wheelchair accessible,https://picsum.photos/seed/clinic-ny-00008-logo/200/200,https://picsum.photos/seed/clinic-ny-00008-a/600/400; https://picsum.photos/seed/clinic-ny-00008-b/600/400,4.7,389,prov-ny-00103; prov-ny-00104; prov-ny-00105; prov-ny-00106,2017,https://injector.world/fake-dataset,2026-06-08
clinic-ny-00009,Lumen Dermatology Greenwich,Tribeca injectable specialists.,"A Tribeca practice focused on natural, conservative injectable results, with an emphasis on patient education before treatment.",5647 Park Avenue,Suite 455,New York,NY,10012,Tribeca,New York County,US,40.727609,-74.0218,ChIJnyrVGygNthrzMC_V70,https://maps.google.com/?cid=85466266,"https://www.google.com/maps/dir/?api=1&destination=40.727609,-74.0218","https://maps.apple.com/?ll=40.727609,-74.0218",+12125550102,[email],https://lumendermatologygreenwich.example,,,Both,false,Visa; Mastercard; Cherry; Amex,Virtual consults; Parking; Wheelchair accessible; Private suites,https://picsum.photos/seed/clinic-ny-00009-logo/200/200,https://picsum.photos/seed/clinic-ny-00009-a/600/400; https://picsum.photos/seed/clinic-ny-00009-b/600/400,4.9,211,prov-ny-00107; prov-ny-00108,2021,https://injector.world/fake-dataset,2026-06-08
clinic-ny-00010,Lumen Aesthetics Tribeca,Upper East Side injectable specialists.,"A Upper East Side practice focused on natural, conservative injectable results, with an emphasis on patient education before treatment.",8467 Park Avenue,,New York,NY,10030,Upper East Side,New York County,US,40.686497,-73.968933,ChIJnyckjC7ZckmLNf-iej,https://maps.google.com/?cid=87919663,"https://www.google.com/maps/dir/?api=1&destination=40.686497,-73.968933","https://maps.apple.com/?ll=40.686497,-73.968933",+17185550193,[email],https://lumenaestheticstribeca.example,,"{""mon"":""9-18"",""tue"":""9-18"",""wed"":""9-18"",""thu"":""9-19"",""fri"":""9-17"",""sat"":""closed"",""sun"":""closed""}",In-Person,false,Cherry; Mastercard; Care Credit,Wheelchair accessible; Private suites; Parking; Wi-Fi,https://picsum.photos/seed/clinic-ny-00010-logo/200/200,https://picsum.photos/seed/clinic-ny-00010-a/600/400; https://picsum.photos/seed/clinic-ny-00010-b/600/400,4.1,381,prov-ny-00109; prov-ny-00110; prov-ny-00111; prov-ny-00112,2007,https://injector.world/fake-dataset,2026-06-08
clinic-ny-00011,Harbor Cosmetic Clinic Tribeca,Midtown injectable specialists.,"A Midtown practice focused on natural, conservative injectable results, with an emphasis on patient education before treatment.",1261 Lake Boulevard,Suite 413,New York,NY,10025,Midtown,New York County,US,40.742942,-74.024633,ChIJnyTrt1f8xbtfFt6j8N,https://maps.google.com/?cid=14814405,"https://www.google.com/maps/dir/?api=1&destination=40.742942,-74.024633","https://maps.apple.com/?ll=40.742942,-74.024633",+12125550134,[email],https://harborcosmeticclinictribeca.example,https://harborcosmeticclinictribeca.example/book,,In-Person,false,Cherry; Visa,Parking; Wheelchair accessible,https://picsum.photos/seed/clinic-ny-00011-logo/200/200,https://picsum.photos/seed/clinic-ny-00011-a/600/400; https://picsum.photos/seed/clinic-ny-00011-b/600/400,4.8,416,prov-ny-00113; prov-ny-00114,2011,https://injector.world/fake-dataset,2026-06-08
clinic-ny-00012,Aurora Skin & Laser SoHo,SoHo injectable specialists.,"A SoHo practice focused on natural, conservative injectable results, with an emphasis on patient education before treatment.",3670 Harbor Boulevard,,New York,NY,10006,SoHo,New York County,US,40.677119,-73.959307,ChIJnyc-PSTDP319JiQtaO,https://maps.google.com/?cid=96791466,"https://www.google.com/maps/dir/?api=1&destination=40.677119,-73.959307","https://maps.apple.com/?ll=40.677119,-73.959307",+12125550127,[email],https://auroraskinlasersoho.example,,"{""mon"":""9-18"",""tue"":""9-18"",""wed"":""9-18"",""thu"":""9-19"",""fri"":""9-17"",""sat"":""closed"",""sun"":""closed""}",In-Person,false,Cherry; Mastercard; Amex,Private suites; Wi-Fi,https://picsum.photos/seed/clinic-ny-00012-logo/200/200,https://picsum.photos/seed/clinic-ny-00012-a/600/400; https://picsum.photos/seed/clinic-ny-00012-b/600/400,4.1,205,prov-ny-00115; prov-ny-00116,2011,https://injector.world/fake-dataset,2026-06-08
